# engine	dir	test	input_blend	golden	fail_threshold	fail_percent
eevee	principled_bsdf	principled_bsdf_thinfilm_transmission	upstream/tests/files/render/principled_bsdf/principled_bsdf_thinfilm_transmission.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_thinfilm_transmission.png	0.0156862745	0.08
eevee	principled_bsdf	principled_bsdf_transmission	upstream/tests/files/render/principled_bsdf/principled_bsdf_transmission.blend	sandbox/m6-prep/goldens/eevee/principled_bsdf/principled_bsdf_transmission.png	0.0156862745	0.08
cycles	colorspace	acescg_blackbody	upstream/tests/files/render/colorspace/acescg_blackbody.blend	sandbox/m6-prep/goldens/cycles/colorspace/acescg_blackbody.png	0.05	1
cycles	colorspace	rec2020_lights	upstream/tests/files/render/colorspace/rec2020_lights.blend	sandbox/m6-prep/goldens/cycles/colorspace/rec2020_lights.png	0.05	1
cycles	transparency	transparency_blended	upstream/tests/files/render/transparency/transparency_blended.blend	sandbox/m6-prep/goldens/cycles/transparency/transparency_blended.png	0.016	1
cycles	transparency	transparency_dithered	upstream/tests/files/render/transparency/transparency_dithered.blend	sandbox/m6-prep/goldens/cycles/transparency/transparency_dithered.png	0.016	1
cycles	shadow	shadow_filter	upstream/tests/files/render/shadow/shadow_filter.blend	sandbox/m6-prep/goldens/cycles/shadow/shadow_filter.png	0.016	1
cycles	raycast	raycast_attribute	upstream/tests/files/render/raycast/raycast_attribute.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_attribute.png	0.016	1
cycles	raycast	raycast_bump	upstream/tests/files/render/raycast/raycast_bump.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_bump.png	0.016	1
cycles	raycast	raycast_direction_constant	upstream/tests/files/render/raycast/raycast_direction_constant.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_direction_constant.png	0.016	1
cycles	raycast	raycast_hit	upstream/tests/files/render/raycast/raycast_hit.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_hit.png	0.016	1
cycles	raycast	raycast_normal	upstream/tests/files/render/raycast/raycast_normal.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_normal.png	0.016	1
cycles	raycast	raycast_position	upstream/tests/files/render/raycast/raycast_position.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_position.png	0.016	1
cycles	raycast	raycast_visibility	upstream/tests/files/render/raycast/raycast_visibility.blend	sandbox/m6-prep/goldens/cycles/raycast/raycast_visibility.png	0.016	1
cycles	principled_bsdf	principled_bsdf_coat	upstream/tests/files/render/principled_bsdf/principled_bsdf_coat.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_coat.png	0.016	1
cycles	principled_bsdf	principled_bsdf_coat_zero_weight	upstream/tests/files/render/principled_bsdf/principled_bsdf_coat_zero_weight.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_coat_zero_weight.png	0.016	1
cycles	principled_bsdf	principled_bsdf_default	upstream/tests/files/render/principled_bsdf/principled_bsdf_default.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_default.png	0.016	1
cycles	principled_bsdf	principled_bsdf_emission	upstream/tests/files/render/principled_bsdf/principled_bsdf_emission.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_emission.png	0.016	1
cycles	principled_bsdf	principled_bsdf_emission_alpha	upstream/tests/files/render/principled_bsdf/principled_bsdf_emission_alpha.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_emission_alpha.png	0.016	1
cycles	principled_bsdf	principled_bsdf_metallic	upstream/tests/files/render/principled_bsdf/principled_bsdf_metallic.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_metallic.png	0.016	1
cycles	principled_bsdf	principled_bsdf_sheen	upstream/tests/files/render/principled_bsdf/principled_bsdf_sheen.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_sheen.png	0.016	1
cycles	principled_bsdf	principled_bsdf_specular	upstream/tests/files/render/principled_bsdf/principled_bsdf_specular.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_specular.png	0.016	1
cycles	principled_bsdf	principled_bsdf_subsurface	upstream/tests/files/render/principled_bsdf/principled_bsdf_subsurface.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_subsurface.png	0.016	1
cycles	principled_bsdf	principled_bsdf_thin_glass	upstream/tests/files/render/principled_bsdf/principled_bsdf_thin_glass.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_thin_glass.png	0.016	1
cycles	principled_bsdf	principled_bsdf_thin_subsurface	upstream/tests/files/render/principled_bsdf/principled_bsdf_thin_subsurface.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_thin_subsurface.png	0.016	1
cycles	principled_bsdf	principled_bsdf_thinfilm_metallic	upstream/tests/files/render/principled_bsdf/principled_bsdf_thinfilm_metallic.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_thinfilm_metallic.png	0.016	1
cycles	principled_bsdf	principled_bsdf_thinfilm_reflection	upstream/tests/files/render/principled_bsdf/principled_bsdf_thinfilm_reflection.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_thinfilm_reflection.png	0.016	1
cycles	principled_bsdf	principled_bsdf_thinfilm_transmission	upstream/tests/files/render/principled_bsdf/principled_bsdf_thinfilm_transmission.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_thinfilm_transmission.png	0.016	1
cycles	principled_bsdf	principled_bsdf_transmission	upstream/tests/files/render/principled_bsdf/principled_bsdf_transmission.blend	sandbox/m6-prep/goldens/cycles/principled_bsdf/principled_bsdf_transmission.png	0.016	1
